diff_first_serve_pct,diff_first_serve_won_pct,diff_second_serve_won_pct,diff_serve_pts_won_pct,diff_ace_pct,diff_double_fault_pct,diff_bp_saved_pct,diff_return_pts_won_pct,diff_second_serve_return_won_pct,diff_bp_won_pct,diff_tiebreak_won_pct,diff_points_dominance,diff_point_time,diff_grass_elo,diff_pre_wimbledon_form,won
4.819999999999993,-1.1500000000000057,11.54,4.810000000000002,-2.369999999999999,-1.75,8.810000000000002,7.080000000000005,5.210000000000001,15.89,-30.0,0.45899999999999985,-0.0799999999999983,345,2,1
-4.819999999999993,1.1500000000000057,-11.54,-4.810000000000002,2.369999999999999,1.75,-8.810000000000002,-7.080000000000005,-5.210000000000001,-15.89,30.0,-0.45899999999999985,0.0799999999999983,-345,-2,0
-8.519999999999996,1.1400000000000006,3.230000000000004,0.7099999999999937,-1.9700000000000002,2.16,-17.419999999999995,4.239999999999995,9.11,9.75,,0.15100000000000002,1.3800000000000026,293,-1,1
8.519999999999996,-1.1400000000000006,-3.230000000000004,-0.7099999999999937,1.9700000000000002,-2.16,17.419999999999995,-4.239999999999995,-9.11,-9.75,,-0.15100000000000002,-1.3800000000000026,-293,1,0
3.0600000000000023,-11.89,-12.090000000000003,-11.260000000000005,-17.43,-2.4,-5.140000000000001,-3.219999999999999,4.82,-3.009999999999998,20.0,-0.6290000000000001,1.6500000000000057,-155,-1,1
-3.0600000000000023,11.89,12.090000000000003,11.260000000000005,17.43,2.4,5.140000000000001,3.219999999999999,-4.82,3.009999999999998,-20.0,0.6290000000000001,-1.6500000000000057,155,1,0
3.9099999999999966,5.920000000000002,0.45000000000000284,4.740000000000009,1.7999999999999998,-0.5300000000000002,-0.8499999999999943,3.8100000000000023,0.9299999999999997,8.380000000000003,25.0,0.28200000000000003,1.9599999999999937,611,0,1
-3.9099999999999966,-5.920000000000002,-0.45000000000000284,-4.740000000000009,-1.7999999999999998,0.5300000000000002,0.8499999999999943,-3.8100000000000023,-0.9299999999999997,-8.380000000000003,-25.0,-0.28200000000000003,-1.9599999999999937,-611,0,0
-1.980000000000004,9.719999999999999,-3.789999999999999,4.159999999999997,11.62,1.85,21.459999999999994,-3.289999999999999,-8.449999999999996,-8.719999999999999,21.430000000000007,0.04400000000000004,-3.990000000000002,160,0,1
1.980000000000004,-9.719999999999999,3.789999999999999,-4.159999999999997,-11.62,-1.85,-21.459999999999994,3.289999999999999,8.449999999999996,8.719999999999999,-21.430000000000007,-0.04400000000000004,3.990000000000002,-160,0,0
12.759999999999998,-2.799999999999997,6.910000000000004,3.8100000000000023,-9.49,-4.92,6.359999999999999,7.6200000000000045,9.020000000000003,8.919999999999998,,0.374,3.690000000000005,91,1,1
-12.759999999999998,2.799999999999997,-6.910000000000004,-3.8100000000000023,9.49,4.92,-6.359999999999999,-7.6200000000000045,-9.020000000000003,-8.919999999999998,,-0.374,-3.690000000000005,-91,-1,0
-6.810000000000002,2.3500000000000085,-1.2100000000000009,-0.980000000000004,-4.449999999999999,-1.1799999999999997,-21.840000000000003,2.230000000000004,-1.970000000000006,-6.980000000000004,,0.03300000000000014,-1.0899999999999963,86,3,1
6.810000000000002,-2.3500000000000085,1.2100000000000009,0.980000000000004,4.449999999999999,1.1799999999999997,21.840000000000003,-2.230000000000004,1.970000000000006,6.980000000000004,,-0.03300000000000014,1.0899999999999963,-86,-3,0
0.4100000000000037,12.75,5.310000000000002,9.970000000000006,4.0200000000000005,1.7199999999999998,6.909999999999997,1.1700000000000017,1.7000000000000028,-5.859999999999999,,0.42900000000000005,3.950000000000003,557,-1,1
-0.4100000000000037,-12.75,-5.310000000000002,-9.970000000000006,-4.0200000000000005,-1.7199999999999998,-6.909999999999997,-1.1700000000000017,-1.7000000000000028,5.859999999999999,,-0.42900000000000005,-3.950000000000003,-557,1,0
0.19000000000000483,-2.739999999999995,10.21,2.260000000000005,-11.499999999999998,-1.3900000000000001,-3.1299999999999955,6.119999999999997,11.189999999999998,2.8599999999999994,-4.760000000000005,0.32400000000000007,9.04,461,0,1
-0.19000000000000483,2.739999999999995,-10.21,-2.260000000000005,11.499999999999998,1.3900000000000001,3.1299999999999955,-6.119999999999997,-11.189999999999998,-2.8599999999999994,4.760000000000005,-0.32400000000000007,-9.04,-461,0,0
0.6299999999999955,9.0,2.3699999999999974,6.740000000000009,7.780000000000001,-0.5100000000000002,11.259999999999998,-0.45999999999999375,-6.729999999999997,4.829999999999998,,0.2939999999999998,-0.25,212,5,1
-0.6299999999999955,-9.0,-2.3699999999999974,-6.740000000000009,-7.780000000000001,0.5100000000000002,-11.259999999999998,0.45999999999999375,6.729999999999997,-4.829999999999998,,-0.2939999999999998,0.25,-212,-5,0
9.219999999999999,-1.4000000000000057,2.289999999999999,2.5900000000000034,-0.1200000000000001,-0.5300000000000002,20.03,1.7299999999999969,3.6500000000000057,12.360000000000007,,0.15399999999999991,1.3799999999999955,308,-4,1
-9.219999999999999,1.4000000000000057,-2.289999999999999,-2.5900000000000034,0.1200000000000001,0.5300000000000002,-20.03,-1.7299999999999969,-3.6500000000000057,-12.360000000000007,,-0.15399999999999991,-1.3799999999999955,-308,4,0
-1.6800000000000068,2.4399999999999977,7.400000000000006,3.6500000000000057,-0.45999999999999996,-0.19999999999999996,-3.930000000000007,7.6200000000000045,7.600000000000001,7.939999999999998,,0.37,-1.6400000000000006,135,1,1
1.6800000000000068,-2.4399999999999977,-7.400000000000006,-3.6500000000000057,0.45999999999999996,0.19999999999999996,3.930000000000007,-7.6200000000000045,-7.600000000000001,-7.939999999999998,,-0.37,1.6400000000000006,-135,-1,0
2.9699999999999918,-0.8800000000000097,0.8599999999999994,0.3299999999999983,0.40000000000000036,-0.56,-1.6700000000000017,1.0100000000000051,-2.289999999999999,4.280000000000001,-16.67,0.05599999999999983,-5.009999999999998,-48,5,1
-2.9699999999999918,0.8800000000000097,-0.8599999999999994,-0.3299999999999983,-0.40000000000000036,0.56,1.6700000000000017,-1.0100000000000051,2.289999999999999,-4.280000000000001,16.67,-0.05599999999999983,5.009999999999998,48,-5,0
-3.780000000000001,2.6700000000000017,-4.880000000000003,-0.7000000000000028,3.3899999999999997,1.8099999999999998,-7.019999999999996,0.01999999999999602,-4.32,10.330000000000005,,-0.030000000000000027,2.529999999999994,297,-2,1
3.780000000000001,-2.6700000000000017,4.880000000000003,0.7000000000000028,-3.3899999999999997,-1.8099999999999998,7.019999999999996,-0.01999999999999602,4.32,-10.330000000000005,,0.030000000000000027,-2.529999999999994,-297,2,0
-0.5499999999999972,-1.9599999999999937,-8.79,-4.5,-3.240000000000001,1.77,-8.469999999999999,0.6299999999999955,3.030000000000001,-0.29999999999999716,25.0,-0.19999999999999996,2.1699999999999946,15,-5,1
0.5499999999999972,1.9599999999999937,8.79,4.5,3.240000000000001,-1.77,8.469999999999999,-0.6299999999999955,-3.030000000000001,0.29999999999999716,-25.0,0.19999999999999996,-2.1699999999999946,-15,5,0
3.3400000000000034,-2.739999999999995,6.439999999999998,1.8000000000000114,-1.620000000000001,-0.8400000000000001,16.54,-3.6799999999999997,-7.18,-5.140000000000001,66.67,-0.04800000000000004,-1.2000000000000028,-308,0,1
-3.3400000000000034,2.739999999999995,-6.439999999999998,-1.8000000000000114,1.620000000000001,0.8400000000000001,-16.54,3.6799999999999997,7.18,5.140000000000001,-66.67,0.04800000000000004,1.2000000000000028,308,0,0
-4.080000000000005,-0.8700000000000045,8.979999999999997,1.5699999999999932,-3.860000000000001,-2.2,9.890000000000008,-1.2700000000000031,1.1400000000000006,-16.830000000000005,,0.018000000000000016,-2.259999999999998,304,0,1
4.080000000000005,0.8700000000000045,-8.979999999999997,-1.5699999999999932,3.860000000000001,2.2,-9.890000000000008,1.2700000000000031,-1.1400000000000006,16.830000000000005,,-0.018000000000000016,2.259999999999998,-304,0,0
-6.0,-6.950000000000003,9.71,-2.6899999999999977,-1.4100000000000001,-4.69,-8.57,-0.6300000000000026,4.670000000000002,-5.899999999999999,66.67,-0.14100000000000001,4.590000000000003,-212,2,1
6.0,6.950000000000003,-9.71,2.6899999999999977,1.4100000000000001,4.69,8.57,0.6300000000000026,-4.670000000000002,5.899999999999999,-66.67,0.14100000000000001,-4.590000000000003,212,-2,0
-0.020000000000003126,12.420000000000002,5.849999999999994,9.979999999999997,2.0200000000000014,0.8900000000000001,12.120000000000005,4.390000000000001,6.979999999999997,12.68,0.0,0.5530000000000002,14.36,422,-1,1
0.020000000000003126,-12.420000000000002,-5.849999999999994,-9.979999999999997,-2.0200000000000014,-0.8900000000000001,-12.120000000000005,-4.390000000000001,-6.979999999999997,-12.68,-0.0,-0.5530000000000002,-14.36,-422,1,0
-2.8299999999999983,0.7800000000000011,-6.009999999999998,-2.5899999999999963,-2.29,3.2199999999999998,2.3800000000000026,0.0899999999999963,0.5300000000000011,-1.8599999999999994,,-0.07999999999999985,5.530000000000001,-207,-4,1
2.8299999999999983,-0.7800000000000011,6.009999999999998,2.5899999999999963,2.29,-3.2199999999999998,-2.3800000000000026,-0.0899999999999963,-0.5300000000000011,1.8599999999999994,,0.07999999999999985,-5.530000000000001,207,4,0
-5.069999999999993,13.340000000000003,-1.4600000000000009,6.600000000000001,7.420000000000001,4.6,28.270000000000003,-2.210000000000001,-9.64,-10.979999999999997,,0.139,0.37000000000000455,-25,2,1
5.069999999999993,-13.340000000000003,1.4600000000000009,-6.600000000000001,-7.420000000000001,-4.6,-28.270000000000003,2.210000000000001,9.64,10.979999999999997,,-0.139,-0.37000000000000455,25,-2,0
-0.35999999999999943,1.5899999999999892,-1.3599999999999994,0.5,2.3600000000000003,0.22999999999999998,14.080000000000005,-3.8900000000000006,-0.8299999999999983,19.060000000000002,50.0,-0.09600000000000009,-0.36999999999999744,22,-1,1
0.35999999999999943,-1.5899999999999892,1.3599999999999994,-0.5,-2.3600000000000003,-0.22999999999999998,-14.080000000000005,3.8900000000000006,0.8299999999999983,-19.060000000000002,-50.0,0.09600000000000009,0.36999999999999744,-22,1,0
1.3800000000000026,3.950000000000003,5.330000000000005,4.849999999999994,5.15,-0.9200000000000004,26.190000000000005,-0.6500000000000057,-3.8599999999999994,-3.6999999999999957,,0.16399999999999992,-0.05999999999999517,301,4,1
-1.3800000000000026,-3.950000000000003,-5.330000000000005,-4.849999999999994,-5.15,0.9200000000000004,-26.190000000000005,0.6500000000000057,3.8599999999999994,3.6999999999999957,,-0.16399999999999992,0.05999999999999517,-301,-4,0
-1.9699999999999989,4.359999999999999,-1.9299999999999997,1.4899999999999949,3.0200000000000014,-1.5,22.380000000000003,-0.240000000000002,-5.539999999999999,6.0,-33.33,0.05499999999999994,-2.5799999999999983,160,2,1
1.9699999999999989,-4.359999999999999,1.9299999999999997,-1.4899999999999949,-3.0200000000000014,1.5,-22.380000000000003,0.240000000000002,5.539999999999999,-6.0,33.33,-0.05499999999999994,2.5799999999999983,-160,-2,0
-1.6699999999999946,3.180000000000007,-0.7899999999999991,1.3700000000000045,0.5500000000000007,0.26,-9.890000000000008,-1.8899999999999935,0.8200000000000003,6.980000000000004,66.67,-0.008000000000000007,-1.240000000000002,-337,0,1
1.6699999999999946,-3.180000000000007,0.7899999999999991,-1.3700000000000045,-0.5500000000000007,-0.26,9.890000000000008,1.8899999999999935,-0.8200000000000003,-6.980000000000004,-66.67,0.008000000000000007,1.240000000000002,337,0,0
4.269999999999996,9.789999999999992,8.559999999999995,10.469999999999992,5.130000000000001,-2.2199999999999998,19.270000000000003,1.0400000000000063,-2.030000000000001,-7.659999999999997,,0.476,-0.9500000000000028,459,0,1
-4.269999999999996,-9.789999999999992,-8.559999999999995,-10.469999999999992,-5.130000000000001,2.2199999999999998,-19.270000000000003,-1.0400000000000063,2.030000000000001,7.659999999999997,,-0.476,0.9500000000000028,-459,0,0
-5.489999999999995,6.8700000000000045,-4.469999999999999,1.2800000000000011,2.0600000000000005,4.71,6.739999999999995,2.3100000000000023,-2.8400000000000034,-19.5,,0.1100000000000001,2.990000000000002,47,2,1
5.489999999999995,-6.8700000000000045,4.469999999999999,-1.2800000000000011,-2.0600000000000005,-4.71,-6.739999999999995,-2.3100000000000023,2.8400000000000034,19.5,,-0.1100000000000001,-2.990000000000002,-47,-2,0
3.3799999999999955,5.329999999999998,6.949999999999996,6.929999999999993,-0.3200000000000003,-3.96,1.8700000000000045,2.3000000000000043,6.359999999999999,3.25,,0.397,-0.5500000000000043,415,-3,1
-3.3799999999999955,-5.329999999999998,-6.949999999999996,-6.929999999999993,0.3200000000000003,3.96,-1.8700000000000045,-2.3000000000000043,-6.359999999999999,-3.25,,-0.397,0.5500000000000043,-415,3,0
-1.9200000000000017,2.1899999999999977,0.12000000000000455,0.9299999999999926,6.870000000000001,0.3699999999999999,12.270000000000003,1.4599999999999937,-4.409999999999997,3.1099999999999994,-33.33,0.08899999999999997,4.550000000000004,211,4,1
1.9200000000000017,-2.1899999999999977,-0.12000000000000455,-0.9299999999999926,-6.870000000000001,-0.3699999999999999,-12.270000000000003,-1.4599999999999937,4.409999999999997,-3.1099999999999994,33.33,-0.08899999999999997,-4.550000000000004,-211,-4,0
2.8799999999999955,3.6299999999999955,-0.19000000000000483,2.9099999999999966,-5.32,1.2400000000000002,4.980000000000004,3.7900000000000063,7.169999999999995,-6.68,0.0,0.28600000000000003,0.9499999999999957,274,-5,1
-2.8799999999999955,-3.6299999999999955,0.19000000000000483,-2.9099999999999966,5.32,-1.2400000000000002,-4.980000000000004,-3.7900000000000063,-7.169999999999995,6.68,-0.0,-0.28600000000000003,-0.9499999999999957,-274,5,0
7.169999999999995,-8.86,2.8800000000000026,-2.7900000000000063,-6.870000000000001,-3.16,3.0,2.3900000000000006,2.029999999999994,1.1999999999999957,50.0,-0.030999999999999917,7.280000000000001,452,-3,1
-7.169999999999995,8.86,-2.8800000000000026,2.7900000000000063,6.870000000000001,3.16,-3.0,-2.3900000000000006,-2.029999999999994,-1.1999999999999957,-50.0,0.030999999999999917,-7.280000000000001,-452,3,0
3.270000000000003,4.72999999999999,-2.3299999999999983,3.1499999999999915,7.870000000000001,-1.6,5.709999999999994,5.590000000000003,7.720000000000006,9.060000000000002,,0.29300000000000015,-4.490000000000002,247,1,1
-3.270000000000003,-4.72999999999999,2.3299999999999983,-3.1499999999999915,-7.870000000000001,1.6,-5.709999999999994,-5.590000000000003,-7.720000000000006,-9.060000000000002,,-0.29300000000000015,4.490000000000002,-247,-1,0
6.93,-3.8100000000000023,-6.880000000000003,-3.260000000000005,13.97,1.3900000000000001,17.410000000000004,-0.3300000000000054,0.21000000000000085,-0.1700000000000017,16.67,-0.1499999999999999,-0.7000000000000028,188,3,1
-6.93,3.8100000000000023,6.880000000000003,3.260000000000005,-13.97,-1.3900000000000001,-17.410000000000004,0.3300000000000054,-0.21000000000000085,0.1700000000000017,-16.67,0.1499999999999999,0.7000000000000028,-188,-3,0
6.609999999999999,-0.4099999999999966,-5.909999999999997,-1.4100000000000108,-4.2299999999999995,0.6600000000000001,-17.22,-0.12000000000000455,-1.2899999999999991,-12.399999999999999,33.34,-0.052000000000000046,-0.07000000000000028,-63,-1,1
-6.609999999999999,0.4099999999999966,5.909999999999997,1.4100000000000108,4.2299999999999995,-0.6600000000000001,17.22,0.12000000000000455,1.2899999999999991,12.399999999999999,-33.34,0.052000000000000046,0.07000000000000028,63,1,0
-1.5599999999999952,-0.45000000000000284,5.779999999999994,1.3600000000000136,-7.970000000000001,-1.5099999999999998,-4.260000000000005,8.439999999999998,16.480000000000004,0.6099999999999994,,0.3700000000000001,5.890000000000001,497,0,1
1.5599999999999952,0.45000000000000284,-5.779999999999994,-1.3600000000000136,7.970000000000001,1.5099999999999998,4.260000000000005,-8.439999999999998,-16.480000000000004,-0.6099999999999994,,-0.3700000000000001,-5.890000000000001,-497,0,0
-6.050000000000004,0.27000000000001023,1.0600000000000023,-0.4300000000000068,-6.660000000000001,0.1299999999999999,-7.3999999999999915,1.3200000000000003,1.490000000000002,13.590000000000003,-50.0,0.026000000000000023,3.1400000000000006,-90,0,1
6.050000000000004,-0.27000000000001023,-1.0600000000000023,0.4300000000000068,6.660000000000001,-0.1299999999999999,7.3999999999999915,-1.3200000000000003,-1.490000000000002,-13.590000000000003,50.0,-0.026000000000000023,-3.1400000000000006,90,0,0
-1.2600000000000051,-1.5699999999999932,-5.93,-3.280000000000001,0.6200000000000001,-0.5299999999999998,-6.1200000000000045,-2.4099999999999966,0.5999999999999943,6.75,,-0.19100000000000006,3.789999999999999,89,-1,1
1.2600000000000051,1.5699999999999932,5.93,3.280000000000001,-0.6200000000000001,0.5299999999999998,6.1200000000000045,2.4099999999999966,-0.5999999999999943,-6.75,,0.19100000000000006,-3.789999999999999,-89,1,0
4.530000000000001,-7.639999999999986,-1.7999999999999972,-4.140000000000001,-2.0600000000000005,1.3799999999999994,-2.249999999999993,3.1599999999999966,-4.140000000000001,4.589999999999996,25.0,-0.05699999999999994,1.6400000000000006,5,0,1
