diff_first_serve_pct,diff_first_serve_won_pct,diff_second_serve_won_pct,diff_serve_pts_won_pct,diff_ace_pct,diff_double_fault_pct,diff_bp_saved_pct,diff_return_pts_won_pct,diff_second_serve_return_won_pct,diff_bp_won_pct,diff_tiebreak_won_pct,diff_points_dominance,diff_point_time,diff_grass_elo,diff_pre_wimbledon_form,won
-4.530000000000001,7.639999999999986,1.7999999999999972,4.140000000000001,2.0600000000000005,-1.3799999999999994,2.249999999999993,-3.1599999999999966,4.140000000000001,-4.589999999999996,-25.0,0.05699999999999994,-1.6400000000000006,-5,0,0
8.950000000000003,4.349999999999994,2.5,5.799999999999997,16.51,-0.7100000000000004,26.17,-8.25,-4.350000000000001,-2.6400000000000006,-16.67,-0.04600000000000004,-4.219999999999999,152,3,1
-8.950000000000003,-4.349999999999994,-2.5,-5.799999999999997,-16.51,0.7100000000000004,-26.17,8.25,4.350000000000001,2.6400000000000006,16.67,0.04600000000000004,4.219999999999999,-152,-3,0
-0.8100000000000023,-7.4199999999999875,4.75,-3.549999999999997,-9.200000000000001,0.9700000000000002,-6.189999999999991,-0.22000000000000597,-6.470000000000006,-7.480000000000004,33.33,-0.14700000000000002,5.990000000000002,348,-1,1
0.8100000000000023,7.4199999999999875,-4.75,3.549999999999997,9.200000000000001,-0.9700000000000002,6.189999999999991,0.22000000000000597,6.470000000000006,7.480000000000004,-33.33,0.14700000000000002,-5.990000000000002,-348,1,0
3.4199999999999946,-2.930000000000007,1.3200000000000003,-0.7000000000000028,-1.71,-2.7499999999999996,2.039999999999999,-1.0399999999999991,-0.05000000000000426,5.130000000000003,,-0.05300000000000016,1.990000000000002,108,0,1
-3.4199999999999946,2.930000000000007,-1.3200000000000003,0.7000000000000028,1.71,2.7499999999999996,-2.039999999999999,1.0399999999999991,0.05000000000000426,-5.130000000000003,,0.05300000000000016,-1.990000000000002,-108,0,0
5.1100000000000065,6.519999999999996,-2.8000000000000043,3.910000000000011,5.069999999999999,-0.3200000000000003,-1.960000000000008,3.799999999999997,7.240000000000002,4.409999999999997,,0.31600000000000006,-0.3299999999999983,250,0,1
-5.1100000000000065,-6.519999999999996,2.8000000000000043,-3.910000000000011,-5.069999999999999,0.3200000000000003,1.960000000000008,-3.799999999999997,-7.240000000000002,-4.409999999999997,,-0.31600000000000006,0.3299999999999983,-250,0,0
4.310000000000002,5.039999999999992,-1.7000000000000028,3.799999999999997,14.280000000000001,0.10999999999999988,19.43,-6.609999999999999,-5.93,-7.399999999999999,-50.0,-0.06800000000000006,-8.600000000000001,-319,3,1
-4.310000000000002,-5.039999999999992,1.7000000000000028,-3.799999999999997,-14.280000000000001,-0.10999999999999988,-19.43,6.609999999999999,5.93,7.399999999999999,50.0,0.06800000000000006,8.600000000000001,319,-3,0
-1.2199999999999918,11.64,2.559999999999995,8.080000000000013,4.319999999999999,2.03,-0.6000000000000085,1.8999999999999986,5.1200000000000045,-9.25,,0.40600000000000014,2.8500000000000014,321,-1,1
1.2199999999999918,-11.64,-2.559999999999995,-8.080000000000013,-4.319999999999999,-2.03,0.6000000000000085,-1.8999999999999986,-5.1200000000000045,9.25,,-0.40600000000000014,-2.8500000000000014,-321,1,0
-7.479999999999997,5.420000000000002,4.049999999999997,3.1100000000000136,-10.680000000000001,-0.10000000000000009,-14.240000000000009,7.280000000000001,9.870000000000005,2.960000000000001,,0.399,5.830000000000005,285,-3,1
7.479999999999997,-5.420000000000002,-4.049999999999997,-3.1100000000000136,10.680000000000001,0.10000000000000009,14.240000000000009,-7.280000000000001,-9.870000000000005,-2.960000000000001,,-0.399,-5.830000000000005,-285,3,0
-2.8799999999999955,-4.050000000000011,2.9399999999999977,-2.25,-5.57,1.9700000000000002,-9.319999999999993,12.399999999999999,9.29,1.1599999999999966,0.0,0.33099999999999996,-0.4099999999999966,219,5,1
2.8799999999999955,4.050000000000011,-2.9399999999999977,2.25,5.57,-1.9700000000000002,9.319999999999993,-12.399999999999999,-9.29,-1.1599999999999966,-0.0,-0.33099999999999996,0.4099999999999966,-219,-5,0
3.8800000000000026,-5.670000000000002,-0.6199999999999974,-2.6299999999999955,-4.45,-0.3099999999999996,-7.900000000000006,-6.760000000000005,-6.93,-28.270000000000003,83.33,-0.3320000000000001,1.3300000000000054,-15,1,1
-3.8800000000000026,5.670000000000002,0.6199999999999974,2.6299999999999955,4.45,0.3099999999999996,7.900000000000006,6.760000000000005,6.93,28.270000000000003,-83.33,0.3320000000000001,-1.3300000000000054,15,-1,0
-4.579999999999998,-4.400000000000006,3.710000000000001,-2.6700000000000017,-11.49,-0.8100000000000003,-15.789999999999992,2.700000000000003,4.770000000000003,-1.2899999999999991,35.709999999999994,-0.02499999999999991,7.539999999999999,392,-1,1
4.579999999999998,4.400000000000006,-3.710000000000001,2.6700000000000017,11.49,0.8100000000000003,15.789999999999992,-2.700000000000003,-4.770000000000003,1.2899999999999991,-35.709999999999994,0.02499999999999991,-7.539999999999999,-392,1,0
2.719999999999999,-2.4200000000000017,-9.160000000000004,-3.8799999999999955,7.48,2.44,-8.149999999999999,0.5700000000000003,3.440000000000005,5.490000000000002,20.83,-0.131,-2.8500000000000014,-275,0,1
-2.719999999999999,2.4200000000000017,9.160000000000004,3.8799999999999955,-7.48,-2.44,8.149999999999999,-0.5700000000000003,-3.440000000000005,-5.490000000000002,-20.83,0.131,2.8500000000000014,275,0,0
0.06999999999999318,2.4399999999999977,-12.489999999999995,-2.430000000000007,2.4499999999999993,1.8199999999999998,-21.5,3.210000000000001,3.200000000000003,-5.600000000000001,66.67,0.008999999999999897,2.8700000000000045,310,1,1
-0.06999999999999318,-2.4399999999999977,12.489999999999995,2.430000000000007,-2.4499999999999993,-1.8199999999999998,21.5,-3.210000000000001,-3.200000000000003,5.600000000000001,-66.67,-0.008999999999999897,-2.8700000000000045,-310,-1,0
-7.450000000000003,10.760000000000005,15.479999999999997,10.96,4.139999999999999,0.9900000000000002,0.25,3.039999999999999,1.6600000000000037,-19.450000000000003,0.0,0.5470000000000002,-0.11999999999999744,425,2,1
7.450000000000003,-10.760000000000005,-15.479999999999997,-10.96,-4.139999999999999,-0.9900000000000002,-0.25,-3.039999999999999,-1.6600000000000037,19.450000000000003,-0.0,-0.5470000000000002,0.11999999999999744,-425,-2,0
3.3300000000000054,-4.659999999999997,10.119999999999997,1.5700000000000074,-3.58,-2.8999999999999995,-6.199999999999996,-0.259999999999998,4.649999999999999,-2.1499999999999986,,0.04800000000000004,2.0799999999999983,-131,0,1
-3.3300000000000054,4.659999999999997,-10.119999999999997,-1.5700000000000074,3.58,2.8999999999999995,6.199999999999996,0.259999999999998,-4.649999999999999,2.1499999999999986,,-0.04800000000000004,-2.0799999999999983,131,0,0
-1.5399999999999991,-9.519999999999996,4.43,-4.890000000000001,-9.700000000000001,-7.17,-6.510000000000005,-0.5100000000000051,-0.6500000000000057,4.309999999999995,-60.0,-0.22699999999999987,1.4699999999999989,196,-1,1
1.5399999999999991,9.519999999999996,-4.43,4.890000000000001,9.700000000000001,7.17,6.510000000000005,0.5100000000000051,0.6500000000000057,-4.309999999999995,60.0,0.22699999999999987,-1.4699999999999989,-196,1,0
1.3200000000000003,-1.3100000000000023,3.6199999999999974,0.8100000000000023,-1.63,-1.13,1.4500000000000028,6.859999999999999,7.289999999999999,1.8699999999999974,-8.329999999999998,0.252,2.1400000000000006,157,2,1
-1.3200000000000003,1.3100000000000023,-3.6199999999999974,-0.8100000000000023,1.63,1.13,-1.4500000000000028,-6.859999999999999,-7.289999999999999,-1.8699999999999974,8.329999999999998,-0.252,-2.1400000000000006,-157,-2,0
-3.0200000000000102,-0.27000000000001023,-5.089999999999996,-2.6500000000000057,-4.83,0.04999999999999982,9.259999999999998,9.32,9.43,3.229999999999997,16.67,0.20700000000000007,1.5900000000000034,374,1,1
3.0200000000000102,0.27000000000001023,5.089999999999996,2.6500000000000057,4.83,-0.04999999999999982,-9.259999999999998,-9.32,-9.43,-3.229999999999997,-16.67,-0.20700000000000007,-1.5900000000000034,-374,-1,0
1.8200000000000003,0.0799999999999983,6.420000000000002,2.739999999999995,-0.6999999999999993,-0.020000000000000018,13.240000000000009,0.9400000000000048,3.510000000000005,-9.219999999999999,65.71,0.1399999999999999,7.519999999999996,280,-4,1
-1.8200000000000003,-0.0799999999999983,-6.420000000000002,-2.739999999999995,0.6999999999999993,0.020000000000000018,-13.240000000000009,-0.9400000000000048,-3.510000000000005,9.219999999999999,-65.71,-0.1399999999999999,-7.519999999999996,-280,4,0
-8.150000000000006,9.530000000000001,4.939999999999998,6.269999999999996,4.51,-2.0100000000000002,17.769999999999996,2.269999999999996,-0.259999999999998,-7.890000000000001,-25.0,0.375,1.8800000000000026,309,1,1
8.150000000000006,-9.530000000000001,-4.939999999999998,-6.269999999999996,-4.51,2.0100000000000002,-17.769999999999996,-2.269999999999996,0.259999999999998,7.890000000000001,25.0,-0.375,-1.8800000000000026,-309,-1,0
-3.8999999999999915,-1.75,10.449999999999996,1.490000000000009,-4.6899999999999995,-0.13999999999999968,11.39,1.4799999999999969,-0.490000000000002,-8.090000000000003,-25.0,0.10699999999999998,3.6799999999999997,53,3,1
3.8999999999999915,1.75,-10.449999999999996,-1.490000000000009,4.6899999999999995,0.13999999999999968,-11.39,-1.4799999999999969,0.490000000000002,8.090000000000003,25.0,-0.10699999999999998,-3.6799999999999997,-53,-3,0
8.170000000000002,-5.230000000000004,-1.8799999999999955,-2.4000000000000057,-4.309999999999999,-1.5800000000000003,5.6200000000000045,-5.019999999999996,-1.0700000000000003,-2.780000000000001,35.709999999999994,-0.31000000000000005,2.739999999999995,284,-2,1
-8.170000000000002,5.230000000000004,1.8799999999999955,2.4000000000000057,4.309999999999999,1.5800000000000003,-5.6200000000000045,5.019999999999996,1.0700000000000003,2.780000000000001,-35.709999999999994,0.31000000000000005,-2.739999999999995,-284,2,0
-1.1899999999999977,-1.230000000000004,-3.6600000000000037,-2.319999999999993,-2.24,2.5600000000000005,-6.450000000000003,5.199999999999996,0.759999999999998,-0.3500000000000014,-10.709999999999994,0.07499999999999996,-0.23999999999999488,-120,5,1
1.1899999999999977,1.230000000000004,3.6600000000000037,2.319999999999993,2.24,-2.5600000000000005,6.450000000000003,-5.199999999999996,-0.759999999999998,0.3500000000000014,10.709999999999994,-0.07499999999999996,0.23999999999999488,120,-5,0
6.189999999999998,-0.35999999999999943,-3.75,-0.2600000000000051,-2.3499999999999996,-0.7400000000000002,-9.779999999999987,4.420000000000002,6.699999999999996,2.5700000000000003,16.67,0.14300000000000002,6.659999999999997,316,-1,1
-6.189999999999998,0.35999999999999943,3.75,0.2600000000000051,2.3499999999999996,0.7400000000000002,9.779999999999987,-4.420000000000002,-6.699999999999996,-2.5700000000000003,-16.67,-0.14300000000000002,-6.659999999999997,-316,1,0
-10.129999999999995,-3.950000000000003,7.549999999999997,-2.5600000000000023,-2.3900000000000006,-1.25,-15.880000000000003,0.8999999999999986,9.590000000000003,-6.539999999999999,-16.67,-0.12200000000000011,-2.5700000000000003,-122,-1,1
10.129999999999995,3.950000000000003,-7.549999999999997,2.5600000000000023,2.3900000000000006,1.25,15.880000000000003,-0.8999999999999986,-9.590000000000003,6.539999999999999,16.67,0.12200000000000011,2.5700000000000003,122,1,0
-9.479999999999997,2.4399999999999977,3.460000000000001,0.6100000000000065,1.1499999999999995,-1.48,-5.449999999999996,12.759999999999998,13.940000000000005,4.420000000000002,,0.3710000000000001,-0.740000000000002,291,-1,1
9.479999999999997,-2.4399999999999977,-3.460000000000001,-0.6100000000000065,-1.1499999999999995,1.48,5.449999999999996,-12.759999999999998,-13.940000000000005,-4.420000000000002,,-0.3710000000000001,0.740000000000002,-291,1,0
-0.010000000000005116,-9.529999999999987,4.649999999999999,-5.109999999999999,-18.53,-4.4399999999999995,-13.310000000000002,9.440000000000001,12.880000000000003,-6.769999999999996,-10.0,0.121,8.659999999999997,161,2,1
0.010000000000005116,9.529999999999987,-4.649999999999999,5.109999999999999,18.53,4.4399999999999995,13.310000000000002,-9.440000000000001,-12.880000000000003,6.769999999999996,10.0,-0.121,-8.659999999999997,-161,-2,0
-8.249999999999993,7.640000000000001,0.519999999999996,4.069999999999993,4.2,-0.44999999999999996,1.9199999999999875,1.9799999999999969,-11.36,10.530000000000001,,0.19599999999999995,-1.2800000000000011,186,4,1
8.249999999999993,-7.640000000000001,-0.519999999999996,-4.069999999999993,-4.2,0.44999999999999996,-1.9199999999999875,-1.9799999999999969,11.36,-10.530000000000001,,-0.19599999999999995,1.2800000000000011,-186,-4,0
8.5,-14.370000000000005,-2.460000000000001,-7.8799999999999955,-3.0200000000000014,0.9899999999999998,3.8299999999999983,-1.3599999999999994,-0.5,-2.270000000000003,,-0.42900000000000005,0.9399999999999977,61,0,1
-8.5,14.370000000000005,2.460000000000001,7.8799999999999955,3.0200000000000014,-0.9899999999999998,-3.8299999999999983,1.3599999999999994,0.5,2.270000000000003,,0.42900000000000005,-0.9399999999999977,-61,0,0
-5.649999999999999,3.200000000000003,1.6999999999999957,1.3700000000000045,0.9499999999999993,-1.4400000000000002,-9.899999999999991,6.520000000000003,13.700000000000003,24.369999999999997,43.33,0.27900000000000014,3.6499999999999986,400,4,1
5.649999999999999,-3.200000000000003,-1.6999999999999957,-1.3700000000000045,-0.9499999999999993,1.4400000000000002,9.899999999999991,-6.520000000000003,-13.700000000000003,-24.369999999999997,-43.33,-0.27900000000000014,-3.6499999999999986,-400,-4,0
0.6099999999999994,-3.480000000000004,-2.690000000000005,-3.0799999999999983,-3.869999999999999,2.16,0.0,2.5999999999999943,0.6299999999999955,8.090000000000003,13.329999999999998,-0.040999999999999925,1.3900000000000006,314,1,1
-0.6099999999999994,3.480000000000004,2.690000000000005,3.0799999999999983,3.869999999999999,-2.16,-0.0,-2.5999999999999943,-0.6299999999999955,-8.090000000000003,-13.329999999999998,0.040999999999999925,-1.3900000000000006,-314,-1,0
14.469999999999999,3.719999999999999,4.170000000000002,7.239999999999995,2.530000000000001,-0.3600000000000003,5.030000000000008,-9.07,-5.050000000000004,-3.460000000000001,-33.33,0.016999999999999904,4.199999999999996,196,-1,1
-14.469999999999999,-3.719999999999999,-4.170000000000002,-7.239999999999995,-2.530000000000001,0.3600000000000003,-5.030000000000008,9.07,5.050000000000004,3.460000000000001,33.33,-0.016999999999999904,-4.199999999999996,-196,1,0
4.989999999999995,-9.36999999999999,-5.809999999999995,-7.469999999999999,-9.07,0.06999999999999984,4.100000000000001,4.0,-1.8200000000000003,-0.5,0.0,-0.20299999999999985,2.8500000000000014,-143,2,1
-4.989999999999995,9.36999999999999,5.809999999999995,7.469999999999999,9.07,-0.06999999999999984,-4.100000000000001,-4.0,1.8200000000000003,0.5,-0.0,0.20299999999999985,-2.8500000000000014,143,-2,0
0.46999999999999886,-1.4500000000000028,-0.3200000000000003,-0.9499999999999886,0.41000000000000014,1.7700000000000002,-13.68999999999999,1.3900000000000006,3.8999999999999986,-5.909999999999997,,0.007000000000000117,3.4100000000000037,235,-3,1
-0.46999999999999886,1.4500000000000028,0.3200000000000003,0.9499999999999886,-0.41000000000000014,-1.7700000000000002,13.68999999999999,-1.3900000000000006,-3.8999999999999986,5.909999999999997,,-0.007000000000000117,-3.4100000000000037,-235,3,0
3.789999999999999,-6.219999999999999,-0.6899999999999977,-3.5,-0.2599999999999998,2.91,-2.1300000000000097,-0.740000000000002,-4.8600000000000065,-5.210000000000001,-16.659999999999997,-0.16600000000000015,-2.5700000000000003,-141,-4,1
-3.789999999999999,6.219999999999999,0.6899999999999977,3.5,0.2599999999999998,-2.91,2.1300000000000097,0.740000000000002,4.8600000000000065,5.210000000000001,16.659999999999997,0.16600000000000015,2.5700000000000003,141,4,0
-1.269999999999996,7.039999999999992,-3.469999999999999,3.469999999999999,5.300000000000001,1.92,-1.7099999999999937,-0.39000000000000057,1.5599999999999952,-1.7100000000000009,16.67,0.1319999999999999,3.1499999999999986,401,-4,1
1.269999999999996,-7.039999999999992,3.469999999999999,-3.469999999999999,-5.300000000000001,-1.92,1.7099999999999937,0.39000000000000057,-1.5599999999999952,1.7100000000000009,-16.67,-0.1319999999999999,-3.1499999999999986,-401,4,0
-4.149999999999999,-0.6700000000000017,1.0499999999999972,-0.8199999999999932,-2.4499999999999993,-1.4099999999999997,-5.6399999999999935,4.479999999999997,-1.1099999999999994,-3.6399999999999935,13.329999999999998,0.10900000000000021,2.8700000000000045,95,1,1
4.149999999999999,0.6700000000000017,-1.0499999999999972,0.8199999999999932,2.4499999999999993,1.4099999999999997,5.6399999999999935,-4.479999999999997,1.1099999999999994,3.6399999999999935,-13.329999999999998,-0.10900000000000021,-2.8700000000000045,-95,-1,0
-4.149999999999999,-5.170000000000002,0.5499999999999972,-4.019999999999996,-2.74,0.3200000000000003,-7.770000000000003,2.229999999999997,-2.460000000000001,9.090000000000003,13.329999999999998,-0.09599999999999986,-1.4599999999999937,-43,2,1
4.149999999999999,5.170000000000002,-0.5499999999999972,4.019999999999996,2.74,-0.3200000000000003,7.770000000000003,-2.229999999999997,2.460000000000001,-9.090000000000003,-13.329999999999998,0.09599999999999986,1.4599999999999937,43,-2,0
